19,212,48,56,98,73,146,4,108,75,44,208,81,10,30,50,1,36,128,72,107,133,66,129,10,178,12,100,98,162,58,96,class_21
19,212,48,56,98,73,147,4,108,75,44,208,81,2,30,114,0,37,128,72,107,133,66,128,10,178,12,100,98,162,58,96,class_21
27,212,48,56,98,73,147,4,108,75,44,208,81,2,30,114,0,36,144,72,107,133,66,128,10,178,12,100,98,162,58,96,class_21
19,212,48,56,98,73,147,4,108,75,44,208,81,2,30,114,0,36,128,72,107,133,66,128,10,178,12,100,98,162,58,96,class_21
19,212,48,56,98,73,147,4,108,75,44,208,81,2,30,114,0,36,128,72,107,133,66,130,10,178,12,100,98,162,58,96,class_21
19,212,48,56,98,73,151,4,108,75,44,208,81,2,30,114,0,36,128,72,107,133,66,128,10,178,12,100,98,162,58,96,class_21
19,212,48,56,98,73,147,4,108,75,44,208,81,2,30,114,0,36,128,72,107,133,66,128,10,178,12,100,98,162,58,96,class_21
19,212,48,56,98,73,146,4,108,75,44,208,81,10,30,50,1,36,128,72,107,133,66,129,10,178,12,100,98,162,58,96,class_21
19,212,48,56,98,73,147,4,108,91,44,208,81,2,30,114,0,37,128,72,107,133,66,128,10,178,12,100,98,160,58,96,class_21
27,212,48,56,98,73,147,4,108,75,44,208,81,2,30,114,0,36,128,72,107,133,66,128,10,178,12,100,98,160,58,96,class_21
19,212,48,56,98,73,147,4,108,75,44,208,81,2,30,114,0,36,128,72,107,133,66,128,10,178,12,100,98,160,58,96,class_21
27,212,48,56,98,73,147,4,108,75,44,208,81,2,30,114,0,36,128,72,107,133,66,128,10,178,12,100,98,162,58,96,class_21
19,212,48,56,98,73,146,4,108,75,44,208,81,2,30,50,0,36,128,72,107,133,66,129,10,178,12,100,98,162,58,96,class_21
19,212,48,56,114,73,147,4,108,75,44,208,81,2,30,114,0,36,128,72,107,133,66,128,10,178,12,100,98,160,58,96,class_21
19,212,48,56,98,73,146,4,108,75,44,208,81,10,30,50,0,36,128,72,107,133,66,129,10,178,12,100,98,162,58,96,class_21
